P,AuRi,High-Impact,45,inf,360,1.12,567,906
P,AuRi,Precision,45,inf,450,1.12,490,764
P,AuRi,Centrifuse,38,inf,450,0.5,490,764
P,AuRi,Suros Regime (dual speed),34,inf,360,1.12,624,997
P,AuRi,Hard Light,49,inf,600,1.12,387,603
P,AuRi,Adaptive,57,inf,600,1.12,387,603
P,AuRi,Rapid-Fire,70,inf,720,0.9,346,518
P,AuRi,Monte Carlo,44,inf,600,1.12,426,663
P,AuRi,Necrochasm,50,inf,720,1.16,380,570
P,AuRi,Suros Regime (ramping up),34,inf,712,1.12,404,609
P,AuRi,Cerberus+1,31,inf,360,1.12,1328,2117
P,AuRi,Quicksilver Storm (strand),51,inf,720,1.1,346,518
P,AuRi,Quicksilver Storm (kinetic),51,inf,720,1.1,380,570
P,AuRi,Cerberus+1 (w/ reverse falloff),31,inf,180,1.12,3052,3676
P,AuRi,Cerberus+1 (cata alt-fire),31,inf,360,1.12,1592,2552
P,AuRi,Quicksilver Storm (w/ grenades; strand),51,inf,720,1.1,346,518
P,AuRi,Quicksilver Storm (w/ grenades; kinetic),51,inf,720,1.1,380,570
P,AuRi,Sweet Business,150,inf,856,2,491,689
P,AuRi,Cerberus+1 (cata alt-fire; all precision),31,inf,180,1.12,3052,3676
P,AuRi,Vex Mythoclast,25,inf,360,1.12,1232,1969
P,AuRi,Cerberus+1 (all precision),31,inf,360,1.12,1328,2117
P,AuRi,Cerberus+1 (all precision; w/ reverse falloff),31,inf,360,1.12,1592,2552
P,AuRi,Tommy's Matchbook,100,inf,720,0.93,686,1059
P,AuRi,Tommy's Matchbook (ember of ashes),100,inf,720,0.93,686,1059
P,Bows,Hierarchy of Needs,1,inf,44,0.6,3262,5213
P,Bows,Trinity Ghoul,1,inf,48,0.6,3441,5163
P,Bows,Ticuu's Divination,1,inf,51,0.6,3075,4913
P,Bows,Verglass Curve,1,inf,51,0.6,3075,4913
P,Bows,Wish-Keeper,1,inf,50,0.6,3375,5062
P,Bows,Precision (576 ms),1,inf,51,0.6,3375,5062
P,Bows,Lightweight (500 ms),1,inf,55,0.6,3075,4913
P,Bows,Wish-Keeper (w/ traps set),1,inf,50,0.6,3375,5062
P,Bows,Precision (576 ms),1,inf,58,0.6,3375,5062
P,Bows,Lightweight (500 ms),1,inf,62,0.6,3075,4913
P,Bows,Wish-Keeper (w/ 100% suspend uptime),1,inf,50,0.6,7213,7593
P,Bows,Le Monarque,1,inf,50,0.6,2869,4584
P,Bows,Ticuu's Divination (w/ catalyst),1,inf,51,0.6,9147,15968
P,Bows,Wish-Ender,1,inf,43,0.6,11938,14075
P,Bows,Hierarchy of Needs (max distance; w/o cata),1,inf,44,0.6,13437,15360
P,Bows,Hierarchy of Needs (spamming light draws; w/ cata),1,inf,67,0.6,10222,N/A
P,Bows,Ticuu's Divination,1,inf,51,0.6,9147,15968
P,Bows,Hierarchy of Needs (optimal cycle; w/cata),1,inf,61,0.6,13437,15360
P,Bows,Hierarchy of Needs (max distance; w/cata,1,inf,61,0.6,13437,15360
H,Bows,Leviathan's Breath,1,12,31,0.6,44173,52043
H,Bows,Leviathan's Breath (w/ cata),1,15,45,0.6,44173,52043
S,FuRi,Precision,8,22,45,1.32,15183,N/A
S,FuRi,Delicate Tomb (ADS),6,30,56,1.06,15184,N/A
S,FuRi,Rapid-Fire,8,26,53,1.06,16407,N/A
S,FuRi,Adaptive,8,20,50,1.32,17675,N/A
S,FuRi,Tesselation,6,23,50,1.5,17675,N/A
S,FuRi,Aggressive,8,19,45,1.32,19922,N/A
S,FuRi,High-Impact,8,21,40,1.32,22715,N/A
S,FuRi,Telesto,7,22,43,1.32,21378,N/A
S,FuRi,Delicate Tomb (hip-fire),6,30,56,1.06,18208,N/A
S,FuRi,Jotunn,5,24,46,1.5,17453,N/A
S,FuRi,Jotunn (w/ cata),5,24,51,1.5,17453,N/A
S,FuRi,Bastion,4,21,38,1.32,33411,N/A
S,FuRi,Merciless,8,22,39,1.32,20305,N/A
H,FuRi,One Thousand Voices (no ignitions),4,12,33,1.25,55090,N/A
H,FuRi,One Thousand Voices (ignitions),4,12,33,1.25,55090,N/A
H,Glai,Winterbite (melee w/o ammo),N/A,N/A,133,1.57,4503,N/A
S,Glai,Rapid-Fire,N/A,N/A,133,1.57,4503,N/A
S,Glai,Adaptive,N/A,N/A,133,1.57,4503,N/A
S,Glai,Aggressive,N/A,N/A,133,1.57,4503,N/A
S,Glai,Edge of Concurrence (hunter),N/A,N/A,133,1.57,4503,N/A
S,Glai,Edge of Action (titan),N/A,N/A,133,1.57,4503,N/A
S,Glai,Edge of Intent (warlock),N/A,N/A,133,1.57,4503,N/A
S,Glai,Edge of Concurrence (hunter; alt-fire),7,31,80,1.57,8428,N/A
