P,AuRi,High-Impact,5436,4823,inf,40770,45,inf,360,1.12,inf,567,906
P,AuRi,Precision,5730,4921,inf,34380,45,inf,450,1.12,inf,490,764
P,AuRi,Centrifuse,5730,5343,inf,29032,38,inf,450,0.5,inf,490,764
P,AuRi,Suros Regime (dual speed),5982,5121,inf,33898,34,inf,360,1.12,inf,624,997
P,AuRi,Hard Light,6030,4991,inf,29547,49,inf,600,1.12,inf,387,603
P,AuRi,Adaptive,6030,5115,inf,34371,57,inf,600,1.12,inf,387,603
P,AuRi,Rapid-Fire,6216,5456,inf,36260,70,inf,720,0.9,inf,346,518
P,AuRi,Monte Carlo,6630,5382,inf,29172,44,inf,600,1.12,inf,426,663
P,AuRi,Necrochasm,6840,5435,inf,28500,50,inf,720,1.16,inf,380,570
P,AuRi,Suros Regime (ramping up),7223,5306,inf,20706,34,inf,712,1.12,inf,404,609
P,AuRi,Cerberus+1,7968,6727,inf,41168,31,inf,360,1.12,inf,1328,2117
P,AuRi,Quicksilver Storm (strand),8804,7104,inf,37416,51,inf,720,1.1,inf,346,518
P,AuRi,Quicksilver Storm (kinetic),9086,7332,inf,38615,51,inf,720,1.1,inf,380,570
P,AuRi,Cerberus+1 (w/ reverse falloff),9156,8508,inf,94612,31,inf,180,1.12,inf,3052,3676
P,AuRi,Cerberus+1 (cata alt-fire),9a552,8064,inf,49352,31,inf,360,1.12,inf,1592,2552
P,AuRi,Quicksilver Storm (w/ grenades; strand),10040,10040,inf,N/A,51,inf,720,1.1,inf,346,518
P,AuRi,Quicksilver Storm (w/ grenades; kinetic),10266,10266,inf,N/A,51,inf,720,1.1,inf,380,570
P,AuRi,Sweet Business,11022,9313,inf,115879,150,inf,856,2,inf,491,689
P,AuRi,Cerberus+1 (cata alt-fire; all precision),11028,10248,inf,113956,31,inf,180,1.12,inf,3052,3676
P,AuRi,Vex Mythoclast,11814,9614,inf,49225,25,inf,360,1.12,inf,1232,1969
P,AuRi,Cerberus+1 (all precision),12702,10723,inf,65627,31,inf,360,1.12,inf,1328,2117
P,AuRi,Cerberus+1 (all precision; w/ reverse falloff),15312,12927,inf,79112,31,inf,360,1.12,inf,1592,2552
P,AuRi,Tommy's Matchbook,18221,16561,inf,107968,100,inf,720,0.93,inf,686,1059
P,AuRi,Tommy's Matchbook (ember of ashes),20238,18376,inf,114412,100,inf,720,0.93,inf,686,1059
P,Bows,Hierarchy of Needs,3844,3844,inf,5213,1,inf,44,0.6,inf,3262,5213
P,Bows,Trinity Ghoul,4137,4137,inf,5163,1,inf,48,0.6,inf,3441,5163
P,Bows,Ticuu's Divination,4164,4164,inf,4913,1,inf,51,0.6,inf,3075,4913
P,Bows,Verglass Curve,4164,4164,inf,4913,1,inf,51,0.6,inf,3075,4913
P,Bows,Wish-Keeper,4177,4177,inf,5062,1,inf,50,0.6,inf,3375,5062
P,Bows,Precision (576 ms),4304,4304,inf,5062,1,inf,51,0.6,inf,3375,5062
P,Bows,Lightweight (500 ms),4466,4466,inf,4913,1,inf,55,0.6,inf,3075,4913
P,Bows,Wish-Keeper (w/ traps set),4615,4615,inf,5062,1,inf,50,0.6,inf,3375,5062
P,Bows,Precision (576 ms),4905,4905,inf,5062,1,inf,58,0.6,inf,3375,5062
P,Bows,Lightweight (500 ms),5039,5039,inf,4913,1,inf,62,0.6,inf,3075,4913
P,Bows,Wish-Keeper (w/ 100% suspend uptime),6265,6265,inf,7593,1,inf,50,0.6,inf,7213,7593
P,Bows,Le Monarque,6378,6378,inf,4584,1,inf,50,0.6,inf,2869,4584
P,Bows,Ticuu's Divination (w/ catalyst),9414,9414,inf,15968,1,inf,51,0.6,inf,9147,15968
P,Bows,Wish-Ender,10199,10199,inf,14075,1,inf,43,0.6,inf,11938,14075
P,Bows,Hierarchy of Needs (max distance; w/o cata),11327,11327,inf,15360,1,inf,44,0.6,inf,13437,15360
P,Bows,Hierarchy of Needs (spamming light draws; w/ cata),11485,11485,inf,10222,1,inf,67,0.6,inf,10222,N/A
P,Bows,Ticuu's Divination,13532,13532,inf,15968,1,inf,51,0.6,inf,9147,15968
P,Bows,Hierarchy of Needs (optimal cycle; w/cata),14079,14079,inf,15360,1,inf,61,0.6,inf,13437,15360
P,Bows,Hierarchy of Needs (max distance; w/cata,15706,15706,inf,15360,1,inf,61,0.6,inf,13437,15360
H,Bows,Leviathan's Breath,26993,26993,624516,52043,1,12,31,0.6,23.1,44173,52043
H,Bows,Leviathan's Breath (w/ cata),38636,38636,780645,52043,1,15,45,0.6,20.2,44173,52043
S,FuRi,Precision,11331,10334,334026,121464,8,22,45,1.32,28.3,15183,N/A
S,FuRi,Delicate Tomb (ADS),14059,12614,455520,91104,6,30,56,1.06,31.5,15184,N/A
S,FuRi,Rapid-Fire,14519,13440,426582,131256,8,26,53,1.06,28.3,16407,N/A
S,FuRi,Adaptive,14607,13236,353500,141400,8,20,50,1.32,23.4,17675,N/A
S,FuRi,Tesselation,14853,12711,406525,106050,6,23,50,1.5,27.1,17675,N/A
S,FuRi,Aggressive,14867,14030,378518,159376,8,19,45,1.32,24.1,19922,N/A
S,FuRi,High-Impact,15043,13961,477015,181720,8,21,40,1.32,30,22715,N/A
S,FuRi,Telesto,15491,14047,470316,149646,7,22,43,1.32,29,21378,N/A
S,FuRi,Delicate Tomb (hip-fire),16859,15126,546240,109248,6,30,56,1.06,31.5,18208,N/A
S,FuRi,Jotunn,17162,14834,418872,111555,5,24,46,1.5,30.7,17453,N/A
S,FuRi,Jotunn (w/ cata),18956,16156,418872,111555,5,24,51,1.5,28.4,17453,N/A
S,FuRi,Bastion,20882,17963,701631,133644,4,21,38,1.32,31,33411,N/A
S,FuRi,Merciless,24551,23413,451119,162440,8,22,39,1.32,30.4,20305,N/A
H,FuRi,One Thousand Voices (no ignitions),30104,26743,661080,220360,4,12,33,1.25,19,55090,N/A
H,FuRi,One Thousand Voices (ignitions),35866,31862,787620,262540,4,12,33,1.25,19,55090,N/A
H,Glai,Winterbite (melee w/o ammo),9982,9982,inf,N/A,N/A,N/A,133,N/A,N/A,4503,N/A
S,Glai,Rapid-Fire,10007,10007,inf,N/A,N/A,N/A,133,N/A,N/A,4503,N/A
S,Glai,Adaptive,10007,10007,inf,N/A,N/A,N/A,133,N/A,N/A,4503,N/A
S,Glai,Aggressive,10007,10007,inf,N/A,N/A,N/A,133,N/A,N/A,4503,N/A
S,Glai,Edge of Concurrence (hunter),10007,10007,inf,N/A,N/A,N/A,133,N/A,N/A,4503,N/A
S,Glai,Edge of Action (titan),10007,10007,inf,N/A,N/A,N/A,133,N/A,N/A,4503,N/A
S,Glai,Edge of Intent (warlock),10007,10007,inf,N/A,N/A,N/A,133,N/A,N/A,4503,N/A
S,Glai,Edge of Concurrence (hunter; alt-fire),11237,8650,261268,58996,7,31,80,1.57,29.5,8428,N/A
S,Glai,Vexcalibur (melee only),12007,12007,inf,N/A,N/A,N/A,133,N/A,N/A,5403,N/A
S,Glai,Vexcalibur,15327,12964,379335,68970,6,33,80,1.57,28.1,11495,N/A
H,Glai,Winterbite (melee w/ ammo),16214,16214,inf,N/A,N/A,N/A,133,N/A,N/A,6754,N/A
H,Glai,Winterbite (melee x3 and shoot cycle),28310,26729,641699,113241,3,17,45,1.57,22.5,37747,N/A
S,GrLa,Witherhoard (reapply after prev expires),5832,5832,1274269,55403,1,23,90,1.62,103.5,629,N/A
S,GrLa,Wave,6741,6741,251160,10920,1,23,72,1.62,37.3,10920,N/A
S,GrLa,Dead Messenger,6741,6741,251160,10920,1,23,72,1.62,37.3,10920,N/A
S,GrLa,Witherhoard (reapply before prev expires),6825,6825,1491274,55403,1,23,90,1.62,103.5,629,N/A
S,GrLa,Witherhoard (spam),8017,8017,739775,55403,1,23,90,1.62,37.3,629,N/A
P,GrLa,Fighting Lion,8474,8474,inf,13728,1,inf,37,1.62,inf,13728,N/A
S,GrLa,Lightweight,8906,8906,331821,14427,1,23,90,1.62,37.3,14427,N/A
S,GrLa,Witherhoard (w/ cata; assumes autoloading is used),9779,9779,986136,55403,1,23,90,1.62,57.5,629,N/A
S,GrLa,Double Fire,11631,11631,395682,18842,1,21,100,1.62,34,18842,N/A
S,GrLa,Micro-Missle,12733,12733,474444,20628,1,23,72,1.62,37.3,20628,N/A
S,GrLa,Ex Diris,14589,14589,481437,14589,1,33,60,N/A,33,14589,N/A
S,GrLa,Witherhoard (reapply before prev expires; cycle between target and floor),15481,15481,1463920,55403,1,23,90,1.62,54,629,N/A
S,GrLa,Witherhoard (spam; cycle between target and floor),16654,16654,1076166,55403,1,23,90,1.62,37.3,629,N/A
S,GrLa,Lightweight (slideshot),18034,18034,331821,14427,1,23,75,0.33,18.4,14427,N/A
S,GrLa,Ex Diris (w/ enrage),22997,22997,481437,14589,1,33,95,N/A,20.9,14589,N/A
P,HaCa,Aggressive,4654,3992,inf,32578,14,inf,120,1.66,inf,1456,2327
P,HaCa,Double Fire,4902,3884,inf,31046,19,inf,180,1.66,inf,2932,1634
P,HaCa,Adaptive,4979,4131,inf,29876,14,inf,140,1.66,inf,1369,2134
